id,label
S6WC57,1
YP_004890754.1,0
WP_128932225.1,0
WP_103082366.1,0
NP_819030.1,1
YP_153927.1,1
Q5ZXN5,1
Q5ZZ39,1
Q6EAT3,1
WP_027704733.1,0
WP_080700385.1,0
AAV69404.1,1
Q45882,1
ABS78482.1,1
YP_001636561.1,0
Q9L4L8,1
WP_048811691.1,0
Q5ZU58,1
NP_358228.1,0
WP_011865307.1,0
Q5ZUV0,1
WP_130128153.1,0
YP_002305058.1,1
A2S1Q9,1
WP_013575532.1,0
D2TRA0,1
P09883,1
Q9Z8G9,1
YP_124949.1,1
YP_001634890.1,0
WP_099506261.1,0
Q5ZZD0,1
WP_111524819.1,0
CAJ10668.1,1
WP_130615639.1,0
Q47125,1
P0A383,1
AAW70649.1,1
F3HH80,1
WP_126017490.1,0
NP_066752.1,1
P0DJI4,1
WP_015797645.1,0
Q5ZWD3,1
WP_014282608.1,0
YP_094449.1,1
A0A656JXF7,1
WP_082705967.1,0
YP_096856.1,1
U1IBD2,1
WP_013457491.1,0
WP_120708123.1,0
WP_127791983.1,0
WP_014553229.1,0
Q5ZYV1,1
YP_002303330.1,1
WP_135076045.1,0
WP_052276257.1,0
Q87P38,1
WP_015585395.1,0
YP_505436.1,1
P71460,1
WP_134107153.1,0
WP_130129184.1,0
Q8ZQA1,1
WP_032865287.1,0
O24790,1
YP_001328361.1,0
WP_015851344.1,0
Q5ZWH5,1
WP_011646861.1,0
P0C1V1,1
O85094,1
P22522,1
YP_003080474.1,1
WP_134107187.1,0
WP_111790858.1,0
Q5ZU75,1
WP_118990572.1,0
YP_002352120.1,0
YP_002353472.1,0
Q5ZRX7,1
WP_045455822.1,0
WP_004832765.1,0
P0DJI5,1
WP_108603586.1,0
ACJ21198.1,1
WP_002515186.1,0
WP_024394494.1,0
WP_125084984.1,0
WP_062711812.1,0
YP_094281.1,1
WP_009885267.1,0
WP_120670924.1,0
NP_820539.1,1
D2AJ70,1
Q5ZW60,1
Q5ZUY8,1
WP_002818703.1,0
YP_096810.1,1
WP_073691259.1,0
YP_096462.1,1
WP_062495664.1,0
D3UYN1,1
Q3SAX6,1
Q87WF8,1
WP_013151071.1,0
YP_004890142.1,0
WP_013174275.1,0
NP_820731.1,1
WP_130181411.1,0
YP_001634648.1,0
Q5ZUK0,1
C6BHF2,1
WP_126138738.1,0
YP_003080462.1,1
WP_128743471.1,0
WP_011792935.1,0
NP_720078.1,0
Q5ZW15,1
YP_004890590.1,0
WP_012874853.1,0
WP_127002206.1,0
WP_103080828.1,0
YP_001637423.1,0
O87327,1
NP_819031.1,1
WP_012785111.1,0
O84871,1
YP_002332980.1,1
YP_003029628.1,0
YP_096967.1,1
O84236,1
WP_012246155.1,0
Q5ZYW5,1
YP_353906.1,0
WP_130651465.1,0
WP_080626048.1,0
P08954,1
D2AJE7,1
WP_119681755.1,0
WP_055558225.1,0
Q5ZSB6,1
WP_012259878.1,0
NP_819566.1,1
CAH13570.1,1
Q9JP32,1
WP_014554016.1,0
A5H1G9,1
YP_096898.1,1
WP_013770970.1,0
WP_103063144.1,0
WP_015803253.1,0
WP_036309623.1,0
WP_013734076.1,0
NP_820797.1,1
WP_012153337.1,0
WP_127352719.1,0
NP_819821.1,1
WP_130180611.1,0
Q5ZYH1,1
WP_049152515.1,0
Q5ZRP8,1
WP_130182715.1,0
WP_134713411.1,0
WP_086000415.1,0
Q4ZXP9,1
YP_001425341.2,1
ACJ17987.1,1
Q48BC6,1
WP_083778104.1,0
Q5ZSU2,1
NP_820773.2,1
Q5ZU36,1
WP_120761249.1,0
Q5ZUS5,1
Q50EL2,1
B7UNX2,1
WP_062405353.1,0
WP_012058573.1,0
Q2FWP1,1
NP_717052.1,0
WP_012783590.1,0
NP_814682.1,0
WP_012873478.1,0
YP_001199348.1,1
YP_002248409.1,0
O85666,1
WP_119869264.1,0
WP_011137423.1,0
YP_096368.1,1
WP_130181398.1,0
WP_130179940.1,0
WP_014917179.1,0
CAH11504.1,1
ACJ19264.1,1
WP_023098797.1,1
WP_106911562.1,0
Q5ZTC3,1
Q2TM55,1
WP_080742710.1,0
WP_130180934.1,0
A0A1V4PWS3,1
WP_126013084.1,0
WP_128937482.1,0
